| Run on Tue Sep 22 19:44:45 2026
|
|gmx_MMPBSA Version=1.7.0 based on MMPBSA.py v.14.0, AmberTools 26.0, GROMACS 2025.4-Ubuntu_2025.4_1
|System name:                                                   Q946V6_ZmBiP2_GB
|Complex (GROMACS) topology file:                                    complex.top
|Complex Structure file:                                             complex.tpr
|Complex (AMBER) topology file:                                       COM.prmtop
|Receptor (AMBER) topology file:                                      REC.prmtop
|Ligand (AMBER) topology file:                                        LIG.prmtop
|Initial trajectories:                                            COM_traj_0.xtc
|
|Receptor mask:                  ":214-876"
|Ligand mask:                    ":1-213"
|
|Calculations performed using 101 complex frames
|Interaction Entropy reported from the full ensemble; the last 26 cumulative estimates are retained only as a convergence diagnostic
|IE and C2 uncertainty diagnostics use deterministic nonoverlapping trajectory blocks
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|Using temperature = 303.15 K
|All units are reported in kcal/mol
|
|SD - Population standard deviation of the frames (ddof=0), SEM - SD / sqrt(number of frames)
|SD(Prop.), SEM(Prop.) - SD and SEM obtained with propagation of uncertainty formula
|Block SD, Block SEM - sample SD and SEM of deterministic nonoverlapping block means; Block SEM is used for primary estimates
|https://en.wikipedia.org/wiki/Propagation_of_uncertainty#Example_formulae
|
-----------------------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------------------
Normal [ -TΔS ]
ENTROPY RESULTS (INTERACTION ENTROPY):
Energy Method          Entropy σ(Int. Energy)    Full IE     Block SD  Block SEM
-----------------------------------------------------------------------------------------------------
GB                          IE         86.72     163.00        35.27      12.47
Block diagnostic: 8 nonoverlapping blocks of 12 frames
Tail convergence diagnostic: 144.88 +/- 8.03 over the last 26 prefixes

-----------------------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------------------
WARNING: THE INTERACTION ENERGY STANDARD DEVIATION [ σ(Int. Energy) ]
IS GREATER THAN 3.6 kcal/mol (~15 kJ/mol). THUS, THE INTERACTION ENTROPY VALUES ARE
NOT RELIABLE. CHECK THIS PAPER FOR MORE INFO (https://doi.org/10.1021/acs.jctc.1c00374)


Normal [ -TΔS ]
ENTROPY RESULTS (C2 ENTROPY):
Energy Method          Entropy σ(Int. Energy)   C2 Value Block SD Block SEM Block P2.5-P97.5
-----------------------------------------------------------------------------------------------------
GB                          C2         86.72    6241.81  1809.43   639.73 450.10-5243.25
Block diagnostic: 8 nonoverlapping blocks of 12 frames

-----------------------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------------------
WARNING: THE INTERACTION ENERGY STANDARD DEVIATION [ σ(Int. Energy)]
IS GREATER THAN 6.0 kcal/mol (~25 kJ/mol). THE C2 ENTROPY MAGNITUDE MAY THEREFORE BE
UNREALISTIC. CHECK THIS PAPER FOR MORE INFO (https://doi.org/10.1021/acs.jctc.1c00374)


GENERALIZED BORN:

Complex:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM   Block SD  Block SEM
-----------------------------------------------------------------------------------------------------
BOND                   2767.54         38.96      38.96         3.88       3.88      13.91       4.92
ANGLE                  6865.03         58.50      58.50         5.82       5.82      22.31       7.89
DIHED                  8246.51         41.52      41.52         4.13       4.13      22.44       7.93
UB                      902.30         13.07      13.07         1.30       1.30       2.07       0.73
IMP                     476.35         15.53      15.53         1.55       1.55       1.19       0.42
CMAP                      0.00          0.00       0.00         0.00       0.00       0.00       0.00
VDWAALS               -5544.46         63.02      63.02         6.27       6.27      51.51      18.21
EEL                  -54244.48        256.29     256.29        25.50      25.50     114.07      40.33
1-4 VDW                2325.49         25.99      25.99         2.59       2.59       8.90       3.15
1-4 EEL               38419.51        116.19     116.19        11.56      11.56      72.07      25.48
EGB                  -13589.62        216.79     216.79        21.57      21.57     100.86      35.66
ESURF                   410.93          7.19       7.19         0.72       0.72       6.15       2.17

GGAS                    213.80        301.51     269.76        30.00      26.84     147.99      52.32
GSOLV                -13178.69        216.91     214.10        21.58      21.30      96.98      34.29

TOTAL                -12964.89        371.43     115.08        36.96      11.45      70.35      24.87

-----------------------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------------------
Receptor:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM   Block SD  Block SEM
-----------------------------------------------------------------------------------------------------
BOND                   2080.79         32.75      32.75         3.26       3.26      10.62       3.76
ANGLE                  5089.36         54.26      54.26         5.40       5.40      19.86       7.02
DIHED                  6228.13         36.38      36.38         3.62       3.62      21.65       7.65
UB                      670.48         10.91      10.91         1.09       1.09       2.68       0.95
IMP                     363.10         12.43      12.43         1.24       1.24       1.67       0.59
CMAP                      0.00          0.00       0.00         0.00       0.00       0.00       0.00
VDWAALS               -4283.91         35.78      35.78         3.56       3.56      19.03       6.73
EEL                  -41395.09        241.60     241.60        24.04      24.04     112.40      39.74
1-4 VDW                1666.30         20.75      20.75         2.06       2.06       7.02       2.48
1-4 EEL               27717.38         98.07      98.07         9.76       9.76      59.17      20.92
EGB                  -12330.40        212.06     212.06        21.10      21.10     106.92      37.80
ESURF                   292.62          4.66       4.66         0.46       0.46       3.40       1.20

GGAS                  -1863.45        274.43     240.10        27.31      23.89     119.80      42.36
GSOLV                -12037.78        212.11     210.94        21.11      20.99     105.38      37.26

TOTAL                -13901.22        346.85      79.84        34.51       7.94      26.77       9.46

-----------------------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------------------
Ligand:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM   Block SD  Block SEM
-----------------------------------------------------------------------------------------------------
BOND                    686.75         22.39      22.39         2.23       2.23       6.49       2.29
ANGLE                  1775.67         27.30      27.30         2.72       2.72       9.56       3.38
DIHED                  2018.37         19.88      19.88         1.98       1.98      11.64       4.12
UB                      231.83          6.02       6.02         0.60       0.60       1.83       0.65
IMP                     113.25          8.00       8.00         0.80       0.80       1.65       0.58
